15:05:52,120 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
15:51:33,060 |-INFO in ch.qos.logback.core.joran.action.ConversionRuleAction - registering conversion word wex with class [org.springframework.boot.logging.logback.WhitespaceThrowableProxyConverter]
15:51:33,060 |-INFO in ch.qos.logback.core.joran.action.ConversionRuleAction - registering conversion word wEx with class [org.springframework.boot.logging.logback.ExtendedWhitespaceThrowableProxyConverter]
15:51:33,060 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.catalina.startup.DigesterFactory] to ERROR
15:51:33,060 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@69193fd2 - Propagating ERROR level on Logger[org.apache.catalina.startup.DigesterFactory] onto the JUL framework
15:51:33,060 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.catalina.util.LifecycleBase] to ERROR
15:51:33,060 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@69193fd2 - Propagating ERROR level on Logger[org.apache.catalina.util.LifecycleBase] onto the JUL framework
15:51:33,060 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.coyote.http11.Http11NioProtocol] to WARN
15:51:33,060 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@69193fd2 - Propagating WARN level on Logger[org.apache.coyote.http11.Http11NioProtocol] onto the JUL framework
15:51:33,060 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.sshd.common.util.SecurityUtils] to WARN
15:51:33,060 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@69193fd2 - Propagating WARN level on Logger[org.apache.sshd.common.util.SecurityUtils] onto the JUL framework
15:51:33,061 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.tomcat.util.net.NioSelectorPool] to WARN
15:51:33,061 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@69193fd2 - Propagating WARN level on Logger[org.apache.tomcat.util.net.NioSelectorPool] onto the JUL framework
15:51:33,061 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.eclipse.jetty.util.component.AbstractLifeCycle] to ERROR
15:51:33,061 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@69193fd2 - Propagating ERROR level on Logger[org.eclipse.jetty.util.component.AbstractLifeCycle] onto the JUL framework
15:51:33,061 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.hibernate.validator.internal.util.Version] to WARN
15:51:33,061 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@69193fd2 - Propagating WARN level on Logger[org.hibernate.validator.internal.util.Version] onto the JUL framework
15:51:33,061 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.springframework.boot.actuate.endpoint.jmx] to WARN
15:51:33,061 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@69193fd2 - Propagating WARN level on Logger[org.springframework.boot.actuate.endpoint.jmx] onto the JUL framework
15:51:33,061 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@55f3ddb1 - Adding [jar:file:/C:/Users/%ec%95%84%ec%9d%b8%ec%8a%a4/.gradle/caches/modules-2/files-2.1/org.springframework.boot/spring-boot/2.7.15/4e09424cc410ca255bbea2657a8da0b54b381b2a/spring-boot-2.7.15.jar!/org/springframework/boot/logging/logback/console-appender.xml] to configuration watch list.
15:51:33,061 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@26f1e7f8 - URL [jar:file:/C:/Users/%ec%95%84%ec%9d%b8%ec%8a%a4/.gradle/caches/modules-2/files-2.1/org.springframework.boot/spring-boot/2.7.15/4e09424cc410ca255bbea2657a8da0b54b381b2a/spring-boot-2.7.15.jar!/org/springframework/boot/logging/logback/console-appender.xml] is not of type file
15:51:33,061 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
15:51:33,061 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [CONSOLE]
15:51:33,061 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
15:51:33,062 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
15:51:33,062 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
15:51:33,063 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1076166115 - Will use gz compression
15:51:33,063 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1076166115 - Will use the pattern C:/Users/아인스/Desktop/JuchanEX/log/Practice/Practice_%d{yyyyMMdd}.log for the active file
15:51:33,063 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyyMMdd' from file name pattern 'C:/Users/아인스/Desktop/JuchanEX/log/Practice/Practice_%d{yyyyMMdd}.log.gz'.
15:51:33,063 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
15:51:33,063 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Thu May 09 15:51:18 KST 2024
15:51:33,063 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
15:51:33,063 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: C:/Users/아인스/Desktop/JuchanEX/log/Practice/Practice.log
15:51:33,063 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [C:/Users/아인스/Desktop/JuchanEX/log/Practice/Practice.log]
15:51:33,063 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
15:51:33,063 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [AM_MSD_FILE]
15:51:33,064 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1415733528 - No compression will be used
15:51:33,064 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1415733528 - Will use the pattern C:/Users/아인스/Desktop/JuchanEX/log/Practice/AM/Practice_%d{yyyyMMdd}.log for the active file
15:51:33,064 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyyMMdd' from file name pattern 'C:/Users/아인스/Desktop/JuchanEX/log/Practice/AM/Practice_%d{yyyyMMdd}.log'.
15:51:33,064 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
15:51:33,064 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Thu May 09 15:05:20 KST 2024
15:51:33,064 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
15:51:33,064 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[AM_MSD_FILE] - Active log file name: C:/Users/아인스/Desktop/JuchanEX/log/Practice/AM/Practice.log
15:51:33,064 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[AM_MSD_FILE] - File property is set to [C:/Users/아인스/Desktop/JuchanEX/log/Practice/AM/Practice.log]
15:51:33,064 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
15:51:33,064 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [BM_MSD_FILE]
15:51:33,064 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1511151127 - No compression will be used
15:51:33,064 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1511151127 - Will use the pattern C:/Users/아인스/Desktop/JuchanEX/log/Practice/BM/Practice_%d{yyyyMMdd}.log for the active file
15:51:33,064 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyyMMdd' from file name pattern 'C:/Users/아인스/Desktop/JuchanEX/log/Practice/BM/Practice_%d{yyyyMMdd}.log'.
15:51:33,064 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
15:51:33,064 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Thu May 09 15:05:20 KST 2024
15:51:33,065 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
15:51:33,065 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[BM_MSD_FILE] - Active log file name: C:/Users/아인스/Desktop/JuchanEX/log/Practice/BM/Practice.log
15:51:33,065 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[BM_MSD_FILE] - File property is set to [C:/Users/아인스/Desktop/JuchanEX/log/Practice/BM/Practice.log]
15:51:33,065 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
15:51:33,065 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
15:51:33,066 |-WARN in ch.qos.logback.core.ConsoleAppender[STDOUT] - This appender no longer admits a layout as a sub-component, set an encoder instead.
15:51:33,066 |-WARN in ch.qos.logback.core.ConsoleAppender[STDOUT] - To ensure compatibility, wrapping your layout in LayoutWrappingEncoder.
15:51:33,066 |-WARN in ch.qos.logback.core.ConsoleAppender[STDOUT] - See also http://logback.qos.ch/codes.html#layoutInsteadOfEncoder for details
15:51:33,066 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [kr.co.neighbor21.ecall.geon.collection.server.resource] to false
15:51:33,066 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@69193fd2 - Propagating INFO level on Logger[kr.co.neighbor21.ecall.geon.collection.server.resource] onto the JUL framework
15:51:33,066 |-INFO in ch.qos.logback.classic.joran.action.LevelAction - kr.co.neighbor21.ecall.geon.collection.server.resource level set to INFO
15:51:33,066 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [AM_MSD_FILE] to Logger[kr.co.neighbor21.ecall.geon.collection.server.resource]
15:51:33,066 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [kr.co.neighbor21.ecall.geon.collection.server] to false
15:51:33,066 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@69193fd2 - Propagating INFO level on Logger[kr.co.neighbor21.ecall.geon.collection.server] onto the JUL framework
15:51:33,066 |-INFO in ch.qos.logback.classic.joran.action.LevelAction - kr.co.neighbor21.ecall.geon.collection.server level set to INFO
15:51:33,066 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [BM_MSD_FILE] to Logger[kr.co.neighbor21.ecall.geon.collection.server]
15:51:33,066 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [jdbc] to OFF
15:51:33,066 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@69193fd2 - Propagating OFF level on Logger[jdbc] onto the JUL framework
15:51:33,066 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [jdbc.sqlonly] to OFF
15:51:33,066 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@69193fd2 - Propagating OFF level on Logger[jdbc.sqlonly] onto the JUL framework
15:51:33,066 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [jdbc.audit] to OFF
15:51:33,066 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@69193fd2 - Propagating OFF level on Logger[jdbc.audit] onto the JUL framework
15:51:33,066 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [jdbc.resultset] to OFF
15:51:33,066 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@69193fd2 - Propagating OFF level on Logger[jdbc.resultset] onto the JUL framework
15:51:33,066 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [jdbc.connection] to OFF
15:51:33,066 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@69193fd2 - Propagating OFF level on Logger[jdbc.connection] onto the JUL framework
15:51:33,066 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
15:51:33,066 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@69193fd2 - Propagating INFO level on Logger[ROOT] onto the JUL framework
15:51:33,066 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
15:51:33,066 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
15:51:33,066 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
15:51:33,066 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@46eb9926 - Registering current configuration as safe fallback point

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
[32m :: Spring Boot :: [39m             [2m (v2.7.15)[0;39m

[2024-05-09] [15:51:33.069] [INFO] [33m[StartupInfoLogger.java:55][0;39m Starting PracticeApplication using Java 1.8.0_241 on DESKTOP-82LR3LK with PID 17104 (C:\Users\아인스\Desktop\JuchanEX\practice\bin\main started by 아인스 in C:\Users\아인스\Desktop\JuchanEX\practice) 
[2024-05-09] [15:51:33.069] [INFO] [33m[SpringApplication.java:631][0;39m No active profile set, falling back to 1 default profile: "default" 
[2024-05-09] [15:51:33.192] [INFO] [33m[RepositoryConfigurationDelegate.java:132][0;39m Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
[2024-05-09] [15:51:33.199] [INFO] [33m[RepositoryConfigurationDelegate.java:201][0;39m Finished Spring Data repository scanning in 6 ms. Found 0 JPA repository interfaces. 
[2024-05-09] [15:51:33.303] [INFO] [33m[TomcatWebServer.java:108][0;39m Tomcat initialized with port(s): 9920 (http) 
[2024-05-09] [15:51:33.303] [INFO] [33m[DirectJDKLog.java:173][0;39m Starting service [Tomcat] 
[2024-05-09] [15:51:33.303] [INFO] [33m[DirectJDKLog.java:173][0;39m Starting Servlet engine: [Apache Tomcat/9.0.79] 
[2024-05-09] [15:51:33.354] [INFO] [33m[DirectJDKLog.java:173][0;39m At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time. 
[2024-05-09] [15:51:33.355] [INFO] [33m[DirectJDKLog.java:173][0;39m Initializing Spring embedded WebApplicationContext 
[2024-05-09] [15:51:33.355] [INFO] [33m[ServletWebServerApplicationContext.java:292][0;39m Root WebApplicationContext: initialization completed in 285 ms 
[2024-05-09] [15:51:33.381] [INFO] [33m[HikariDataSource.java:110][0;39m HikariPool-3 - Starting... 
[2024-05-09] [15:51:33.397] [INFO] [33m[HikariDataSource.java:123][0;39m HikariPool-3 - Start completed. 
[2024-05-09] [15:51:33.402] [INFO] [33m[LogHelper.java:31][0;39m HHH000204: Processing PersistenceUnitInfo [name: default] 
[2024-05-09] [15:51:33.405] [INFO] [33m[Dialect.java:175][0;39m HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect 
[2024-05-09] [15:51:33.410] [INFO] [33m[JtaPlatformInitiator.java:52][0;39m HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] 
[2024-05-09] [15:51:33.410] [INFO] [33m[AbstractEntityManagerFactoryBean.java:437][0;39m Initialized JPA EntityManagerFactory for persistence unit 'default' 
[2024-05-09] [15:51:33.454] [WARN] [33m[JpaBaseConfiguration.java:223][0;39m spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
[2024-05-09] [15:51:33.474] [INFO] [33m[DefaultSecurityFilterChain.java:55][0;39m Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3f2264f9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2d826c5a, org.springframework.security.web.context.SecurityContextPersistenceFilter@6a4b5d84, org.springframework.security.web.header.HeaderWriterFilter@54fdbf33, org.springframework.security.web.csrf.CsrfFilter@7991bec6, org.springframework.security.web.authentication.logout.LogoutFilter@20cd332e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4f1b0b70, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@72dc20e7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4be11da8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@35001205, org.springframework.security.web.session.SessionManagementFilter@1ed8a717, org.springframework.security.web.access.ExceptionTranslationFilter@36b5d755, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@892011e] 
[2024-05-09] [15:51:33.538] [INFO] [33m[OptionalLiveReloadServer.java:59][0;39m LiveReload server is running on port 35729 
[2024-05-09] [15:51:33.545] [INFO] [33m[TomcatWebServer.java:220][0;39m Tomcat started on port(s): 9920 (http) with context path '' 
[2024-05-09] [15:51:33.548] [INFO] [33m[StartupInfoLogger.java:61][0;39m Started PracticeApplication in 0.504 seconds (JVM running for 2743.081) 
[2024-05-09] [15:51:33.549] [INFO] [33m[ConditionEvaluationDeltaLoggingListener.java:63][0;39m Condition evaluation unchanged 
[2024-05-09] [15:51:33.750] [INFO] [33m[DirectJDKLog.java:173][0;39m Initializing Spring DispatcherServlet 'dispatcherServlet' 
[2024-05-09] [15:51:33.751] [INFO] [33m[FrameworkServlet.java:525][0;39m Initializing Servlet 'dispatcherServlet' 
[2024-05-09] [15:51:33.752] [INFO] [33m[FrameworkServlet.java:547][0;39m Completed initialization in 1 ms 
Starting ChromeDriver 123.0.6312.86 (9b72c47a053648d405376c5cf07999ed626728da-refs/branch-heads/6312@{#698}) on port 52181
Only local connections are allowed.
Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
ChromeDriver was started successfully.
[1715238001.348][WARNING]: This version of ChromeDriver has not been tested with Chrome version 124.
[2024-05-09] [16:00:01.388] [INFO] [33m[ProtocolHandshake.java:66][0;39m Detected dialect: W3C 
[2024-05-09] [16:00:01.427] [WARN] [33m[CdpVersionFinder.java:140][0;39m Unable to find an exact match for CDP version 124, so returning the closest version found: a no-op implementation 
[2024-05-09] [16:00:01.427] [INFO] [33m[CdpVersionFinder.java:146][0;39m Unable to find CDP implementation matching 124. 
[2024-05-09] [16:00:01.427] [WARN] [33m[ChromiumDriver.java:128][0;39m Unable to find version of CDP to use for . You may need to include a dependency on a specific version of the CDP using something similar to `org.seleniumhq.selenium:selenium-devtools-v86:4.1.4` where the version ("v86") matches the version of the chromium-based browser you're using and the version number of the artifact is the same as Selenium's. 
--------------------------------------------------------멜론업데이트
42
checkPassword = 1234
userInfoDto.getPassword() = $2a$10$fZL/N/Xotw.zH2n8A/JbUugjC4SegtDKzh2t.GTAauv5k8WRljApa
userDto 값: UserDto(user_no=1, user_name=김주찬, user_tel=010-0000-0000, user_id=juchan, user_pw=$2a$10$fZL/N/Xotw.zH2n8A/JbUugjC4SegtDKzh2t.GTAauv5k8WRljApa, user_gen=1, user_signdate=Tue Mar 19 00:00:00 KST 2024, role=1)
UserDto(user_no=1, user_name=김주찬, user_tel=010-0000-0000, user_id=juchan, user_pw=$2a$10$elpsSsooNSkwzw2424F/FO4XR1.dl3wBs2LUCkYcQ9KwcnwO7ibf., user_gen=1, user_signdate=Tue Mar 19 00:00:00 KST 2024, role=1)
checkPassword = 1432
userInfoDto.getPassword() = $2a$10$elpsSsooNSkwzw2424F/FO4XR1.dl3wBs2LUCkYcQ9KwcnwO7ibf.
userDto 값: UserDto(user_no=1, user_name=김주찬, user_tel=010-0000-0000, user_id=juchan, user_pw=$2a$10$elpsSsooNSkwzw2424F/FO4XR1.dl3wBs2LUCkYcQ9KwcnwO7ibf., user_gen=1, user_signdate=Tue Mar 19 00:00:00 KST 2024, role=1)
UserDto(user_no=1, user_name=김주찬, user_tel=010-0000-0000, user_id=juchan, user_pw=$2a$10$945l5uUNQmmkUvZvke22ve8UqbIVUVe7GKTtPhxHppVd.ExexB.9W, user_gen=1, user_signdate=Tue Mar 19 00:00:00 KST 2024, role=1)
